Exp_name, sols, solver_time, total_time, block,  block(2nd calc) , avg_block, solver_calls
relevant_subgroups_audio_50_nbc,522,51.15333333333333,217.64966583251953,21547.0,359.1166666666666,60.0
relevant_subgroups_audio_50_minion,nan,nan,nan,nan,nan,nan
relevant_subgroups_audio_50_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_heart_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_heart_30_nbc,21,266.24633333333327,280.98580582936603,710.0,15.777777777777779,45.0
hu_gen_heart_30_minion,21,4529.5810950000005,4534.305098056793,710.0,15.777777777777779,45.0
hu_gen_heart_30_glucose_noincomp,21,260.84788749999996,298.60881900787354,231.0,10.5,22.0
hu_disc_anneal_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_anneal_40_nbc,15,23.26666666666667,125.57461659113567,267.0,6.846153846153846,39.0
hu_disc_anneal_40_minion,nan,nan,nan,nan,nan,nan
hu_disc_anneal_40_glucose_noincomp,89,203.44224000000006,312.5381960074107,4005.0,44.5,90.0
relevant_subgroups_german_50_minion_noincomp,0,0.323977,296.6235554218292,0.0,0.0,1.0
relevant_subgroups_german_50_nbc,0,0.0,306.93216220537823,0.0,nan,nan
relevant_subgroups_german_50_minion,0,0.327361,284.7002902030945,0.0,nan,nan
relevant_subgroups_german_50_glucose_noincomp,0,0.0017920000000000002,341.19687271118164,0.0,0.0,1.0
hu_gen_anneal_30_minion_noincomp,0,0.656173,29.763198614120483,0.0,0.0,1.0
hu_gen_anneal_30_nbc,0,0.0,31.73975435892741,0.0,nan,nan
hu_gen_anneal_30_minion,0,0.581858,27.60572338104248,0.0,nan,nan
hu_gen_anneal_30_glucose_noincomp,0,0.0002002,27.037803745269777,0.0,0.0,1.0
hu_minimal_anneal_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_40_nbc_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_40_nbc,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_40_minion,nan,nan,nan,nan,nan,nan
hu_closed_tumor_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_tumor_20_nbc,4741,13.254000000000001,57.914190006256106,23743.0,1582.8666666666666,15.0
hu_closed_tumor_20_minion,4741,40.142353,66.55176293849945,23743.0,1582.8666666666666,15.0
hu_closed_tumor_20_glucose_noincomp,4964,4415.091824000006,7364.90795314312,12323130.0,2482.0,4965.0
hu_minimal_zoo_50_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_zoo_50_nbc_noincomp,8948,1586.3666666666747,4889.2701598803205,40037826.0,4474.0,8949.0
hu_minimal_zoo_50_nbc,8948,4.343333333333333,40.842120250066124,86551.0,5409.4375,16.0
hu_minimal_zoo_50_minion,8948,25.030264000000003,57.88168978691101,86551.0,5409.4375,16.0
hu_closed_audio_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_audio_20_nbc,9667,36.045,154.88986194133759,510371.0,7617.477611940299,67.0
hu_closed_audio_20_minion,nan,nan,nan,nan,nan,nan
hu_closed_audio_20_glucose_noincomp,27107,nan,17870.623289227486,365866399.5,13525.0,27051.0
hu_gen_heart_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_heart_20_nbc,485,nan,986.5350300073624,14788.0,328.6222222222222,45.0
hu_gen_heart_20_minion,nan,nan,nan,nan,nan,nan
hu_gen_heart_20_glucose_noincomp,581,19158.961269000003,20364.152747273445,169071.0,290.5,582.0
relevant_subgroups_tumor_30_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_tumor_30_nbc,348,8.19,169.63773504892984,1483.0,98.86666666666666,15.0
relevant_subgroups_tumor_30_minion,348,4.330722,154.3411464691162,1483.0,98.86666666666666,15.0
relevant_subgroups_tumor_30_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_heart_30_minion_noincomp,90,5528.306740000001,5657.990268468857,4095.0,45.0,91.0
relevant_subgroups_heart_30_nbc,83,53.353333333333325,171.42845932642618,647.0,14.377777777777778,45.0
relevant_subgroups_heart_30_minion,83,732.1066400000001,837.5939273834229,647.0,14.377777777777778,45.0
relevant_subgroups_heart_30_glucose_noincomp,86,1311.081115,1474.8074777126312,3741.0,43.0,87.0
hu_gen_vote_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_vote_20_nbc,2983,27.313333333333336,82.12961316108704,33929.0,2120.5625,16.0
hu_gen_vote_20_minion,2983,21.267541,48.635831117630005,33929.0,2120.5625,16.0
hu_gen_vote_20_glucose_noincomp,2997,5014.389281200002,7042.566101360321,4492503.0,1498.5,2998.0
hu_closed_vote_30_minion_noincomp,268,383.5205940000001,536.0683851242065,36046.0,134.0,269.0
hu_closed_vote_30_nbc,268,8.51,63.81295561790466,777.0,48.5625,16.0
hu_closed_vote_30_minion,268,8.888671,42.656824350357056,777.0,48.5625,16.0
hu_closed_vote_30_glucose_noincomp,268,366.7549400000001,705.5581305821737,36046.0,134.0,269.0
hu_closed_audio_50_nbc,6699,24.817500000000006,173.56239140033722,301145.0,4705.390625,64.0
hu_closed_audio_50_glucose_noincomp,19188,17805.686594999916,17971.544704198837,184099266.0,9594.0,19189.0
hu_minimal_tumor_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_tumor_10_nbc_noincomp,8449,1850.903333333328,5639.470014492671,23244184.333333332,2786.0,5573.0
hu_minimal_tumor_10_nbc,7698,11.089999999999998,56.798632065455116,74663.0,4977.533333333334,15.0
hu_minimal_tumor_10_minion,7698,39.552711,74.41544699668884,74663.0,4977.533333333334,15.0
hu_disc_german_20_minion_noincomp,0,113.357,290.97833037376404,0.0,0.0,1.0
hu_disc_german_20_nbc,0,217.91,407.8364429473877,0.0,0.0,38.0
hu_disc_german_20_minion,0,2087.31538,2292.3918492794037,0.0,0.0,38.0
hu_disc_german_20_glucose_noincomp,0,21.079,193.24386962254843,0.0,0.0,1.0
hu_disc_german_50_minion_noincomp,0,0.295872,173.10229969024658,0.0,0.0,1.0
hu_disc_german_50_nbc,0,0.0,150.76820707321167,0.0,nan,nan
hu_disc_german_50_minion,0,0.371778,177.38814091682434,0.0,nan,nan
hu_disc_german_50_glucose_noincomp,0,0.00033433333333333335,178.16388829549155,0.0,0.0,1.0
hu_gen_hypo_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_hypo_40_nbc,1766,nan,3945.1203876336417,46578.0,1083.2093023255813,43.0
hu_gen_hypo_40_minion,nan,nan,nan,nan,nan,nan
hu_gen_hypo_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_vote_30_minion_noincomp,0,0.311888,20.960389852523804,0.0,0.0,1.0
hu_disc_vote_30_nbc,0,2.1333333333333333,35.32212599118551,0.0,0.0,16.0
hu_disc_vote_30_minion,0,3.849637,28.81257462501526,0.0,0.0,16.0
hu_disc_vote_30_glucose_noincomp,0,0.6627326666666666,27.365002075831097,0.0,0.0,1.0
hu_minimal_tumor_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_tumor_40_nbc_noincomp,9359,12506.177643500036,17384.75906419754,42695940.0,4619.75,9240.5
hu_minimal_tumor_40_nbc,8626,19.046666666666663,67.50756319363911,84646.0,5643.066666666667,15.0
hu_minimal_tumor_40_minion,8626,40.212204,71.6158812046051,84646.0,5643.066666666667,15.0
hu_closed_german_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_german_40_nbc,1969,301.01,399.33910274505615,11048.0,290.7368421052632,38.0
hu_closed_german_40_minion,1969,456.87278999999995,542.5764000415802,11048.0,290.7368421052632,38.0
hu_closed_german_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_hepatit_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_hepatit_30_nbc,72,15.366666666666667,65.53989418347676,732.0,21.529411764705884,34.0
hu_closed_hepatit_30_minion,72,453.19646000000006,467.79153394699097,732.0,21.529411764705884,34.0
hu_closed_hepatit_30_glucose_noincomp,156,240.71327399999996,339.8723587989807,12246.0,78.0,157.0
hu_closed_hepatit_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_hepatit_40_nbc,4363,17.080000000000002,52.90316383043925,24757.0,728.1470588235294,34.0
hu_closed_hepatit_40_minion,4363,192.33558700000003,243.2920594215393,24757.0,728.1470588235294,34.0
hu_closed_hepatit_40_glucose_noincomp,6358,5543.803153333327,5831.629588047664,20215261.0,3179.0,6359.0
hu_closed_lymph_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_lymph_40_nbc,1576,2.953333333333333,25.2707998752594,13188.0,488.4444444444445,27.0
hu_closed_lymph_40_minion,1576,44.462407999999996,71.12920355796814,13188.0,488.44444444444446,27.0
hu_closed_lymph_40_glucose_noincomp,2770,491.6679592000002,1672.6698810100556,3837835.0,1385.0,2771.0
hu_disc_anneal_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_anneal_30_nbc,1,57.74666666666666,168.13845388094583,24.0,0.5714285714285714,42.0
hu_disc_anneal_30_minion,nan,nan,nan,nan,nan,nan
hu_disc_anneal_30_glucose_noincomp,8,33.05393,120.6108889579773,36.0,4.0,9.0
hu_minimal_lymph_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_30_nbc_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_30_nbc,167764,1241.71,1839.9854605197906,3227512.0,119537.48148148147,27.0
hu_minimal_lymph_30_minion,nan,nan,nan,nan,nan,nan
hu_closed_lymph_20_minion_noincomp,98,4185.5039,4229.033554315567,4851.0,49.0,99.0
hu_closed_lymph_20_nbc,26,5.003333333333333,19.177465597788494,336.0,12.444444444444445,27.0
hu_closed_lymph_20_glucose_noincomp,46,12.005156499999998,28.017488718032837,1081.0,23.0,47.0
hu_minimal_anneal_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_10_nbc_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_10_nbc,225007,nan,5176.48571117719,2765109.0,65835.92857142857,42.0
hu_minimal_anneal_10_minion,nan,nan,nan,nan,nan,nan
hu_closed_audio_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_audio_10_nbc,6761,43.15333333333333,182.77305475870767,388098.0,5792.507462686567,67.0
hu_closed_audio_10_minion,nan,nan,nan,nan,nan,nan
hu_closed_audio_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_zoo_30_minion_noincomp,63,12.741863999999996,34.10716462135315,2016.0,31.5,64.0
relevant_subgroups_zoo_30_nbc,62,0.10666666666666667,25.285335143407185,282.0,17.625,16.0
relevant_subgroups_zoo_30_minion,62,0.6531009999999999,15.108797311782837,282.0,17.625,16.0
relevant_subgroups_zoo_30_glucose_noincomp,81,3.364335666666666,43.03428260485331,3321.0,40.5,82.0
hu_closed_zoo_10_nbc,0,0.0,5.077208876609802,0.0,nan,nan
hu_closed_zoo_10_minion,0,0.027995,4.383851528167725,0.0,nan,nan
hu_closed_zoo_10_glucose_noincomp,0,0.0,5.346567551294963,0.0,0.0,1.0
hu_disc_lymph_50_minion_noincomp,0,0.034419,15.0527822971344,0.0,0.0,1.0
hu_disc_lymph_50_nbc,0,0.0,13.671500205993652,0.0,nan,nan
hu_disc_lymph_50_minion,0,0.036437,14.092854261398315,0.0,nan,nan
hu_disc_lymph_50_glucose_noincomp,0,0.0002773333333333333,14.266858259836832,0.0,0.0,1.0
hu_disc_audio_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_audio_40_nbc,0,23.073333333333334,125.091170946757,0.0,0.0,65.0
hu_disc_audio_40_minion,nan,nan,nan,nan,nan,nan
hu_disc_audio_40_glucose_noincomp,0,0.617232,64.6600051720937,0.0,0.0,1.0
hu_disc_hepatit_50_minion_noincomp,0,0.048339,15.238241910934448,0.0,0.0,1.0
hu_disc_hepatit_50_nbc,0,0.10999999999999999,23.241860151290894,0.0,0.0,20.0
hu_disc_hepatit_50_minion,0,0.974528,21.32891011238098,0.0,0.0,20.0
hu_disc_hepatit_50_glucose_noincomp,0,0.035831,16.529810587565105,0.0,0.0,1.0
hu_closed_hepatit_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_hepatit_20_nbc,179,32.298,73.31280150413514,2527.0,74.32352941176471,34.0
hu_closed_hepatit_20_minion,179,4091.2374409999998,4127.619317770004,2527.0,74.32352941176471,34.0
hu_closed_hepatit_20_glucose_noincomp,564,305.5375926666666,722.3199666341146,159330.0,282.0,565.0
hu_disc_anneal_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_anneal_10_nbc,143,280.6633333333334,404.16385372479755,4055.0,96.54761904761905,42.0
hu_disc_anneal_10_minion,nan,nan,nan,nan,nan,nan
hu_disc_anneal_10_glucose_noincomp,1970,8122.537616666668,9518.15586813291,1941435.0,985.0,1971.0
hu_gen_audio_50_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_audio_50_nbc,278407,2969.9186666666665,3717.890373865763,5803531.0,90680.171875,64.0
hu_gen_audio_50_minion,nan,nan,nan,nan,nan,nan
hu_gen_audio_50_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_krvskp_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_krvskp_20_nbc,0,5666.856666666667,6949.681619803111,0.0,0.0,36.0
hu_gen_krvskp_20_minion,nan,nan,nan,nan,nan,nan
hu_gen_krvskp_20_glucose_noincomp,0,181.3585,330.6135036945343,0.0,0.0,1.0
hu_disc_krvskp_40_minion_noincomp,0,6.7212,302.2385823726654,0.0,0.0,1.0
hu_disc_krvskp_40_nbc,0,154.73000000000002,501.8311595916748,0.0,0.0,31.0
hu_disc_krvskp_40_minion,0,142.01408,436.7680926322937,0.0,0.0,31.0
hu_disc_krvskp_40_glucose_noincomp,0,74.01956666666666,396.8774772485097,0.0,0.0,1.0
hu_gen_hypo_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_hypo_10_nbc,1029,8395.2875,9920.19794869423,19720.0,458.6046511627907,43.0
hu_gen_hypo_10_minion,nan,nan,nan,nan,nan,nan
hu_gen_hypo_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_tumor_10_minion_noincomp,0,0.074516,8.46484637260437,0.0,0.0,1.0
hu_gen_tumor_10_nbc,0,0.0,8.946164989471436,0.0,nan,nan
hu_gen_tumor_10_minion,0,0.082649,8.122478485107422,0.0,nan,nan
hu_gen_tumor_10_glucose_noincomp,0,0.0008593333333333334,8.463477849960327,0.0,0.0,1.0
relevant_subgroups_heart_50_minion_noincomp,36,14.380460000000003,84.97006797790527,666.0,18.0,37.0
relevant_subgroups_heart_50_nbc,35,1.9733333333333334,86.00346223513286,103.0,3.9615384615384617,26.0
relevant_subgroups_heart_50_minion,35,4.479746,68.3690276145935,103.0,3.9615384615384617,26.0
relevant_subgroups_heart_50_glucose_noincomp,35,225.59506066666668,312.60486221313477,630.0,17.5,36.0
hu_closed_heart_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_heart_30_nbc,7165,nan,579.945894241333,64790.0,1439.7777777777778,45.0
hu_closed_heart_30_minion,7165,11201.263404,11449.009358644485,64790.0,1439.7777777777778,45.0
hu_closed_heart_30_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_tumor_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_tumor_30_nbc_noincomp,9566,7794.39999999998,20617.428308725357,43986613.5,4688.5,9378.0
hu_minimal_tumor_30_nbc,8733,18.130000000000003,67.53975462913513,85422.0,5694.8,15.0
hu_minimal_tumor_30_minion,8733,34.732911,68.84354519844055,85422.0,5694.8,15.0
hu_closed_hypo_30_nbc,2748,5724.213999999999,6026.034735298157,55234.0,1284.5116279069769,43.0
hu_closed_hypo_30_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_hepatit_30_minion_noincomp,25,51.63142,70.7191915512085,325.0,12.5,26.0
hu_disc_hepatit_30_nbc,10,4.406666666666665,34.414587100346886,70.0,2.0588235294117645,34.0
hu_disc_hepatit_30_minion,10,56.524369,75.10960412025452,70.0,2.0588235294117645,34.0
hu_disc_hepatit_30_glucose_noincomp,18,9.71717333333333,31.081727663675945,171.0,9.0,19.0
hu_disc_lymph_40_minion_noincomp,30,5.085434000000001,21.5913667678833,465.0,15.0,31.0
hu_disc_lymph_40_nbc,11,0.02666666666666667,24.822543064753216,53.0,3.1176470588235294,17.0
hu_disc_lymph_40_minion,11,0.680318,19.289172649383545,53.0,3.1176470588235294,17.0
hu_disc_lymph_40_glucose_noincomp,15,0.3150886666666667,25.11334768931071,120.0,7.5,16.0
hu_closed_hepatit_50_nbc,3422,8.852,46.59205513000488,12207.0,359.02941176470586,34.0
hu_closed_hepatit_50_minion,3422,42.718126000000005,89.71418976783752,12207.0,359.02941176470586,34.0
hu_closed_hepatit_50_glucose_noincomp,4762,2218.5741116666654,2312.5370615323386,11340703.0,2381.0,4763.0
hu_closed_german_30_nbc,9087,821.8799999999999,979.4779634475708,63511.0,1671.342105263158,38.0
hu_closed_german_30_minion,9087,3962.59417,4105.368773937225,63511.0,1671.342105263158,38.0
hu_closed_german_30_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_lymph_50_minion_noincomp,1420,3963.4771280000055,4121.160414218903,1008910.0,710.0,1421.0
hu_closed_lymph_50_nbc,192,0.46666666666666673,23.787200768788654,1697.0,80.80952380952381,21.0
hu_closed_lymph_50_minion,192,3.1256380000000004,16.780697345733643,1697.0,80.80952380952381,21.0
hu_closed_lymph_50_glucose_noincomp,408,28.161143999999982,489.7140603065491,83436.0,204.0,409.0
hu_closed_anneal_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_anneal_10_nbc,15751,1318.2299999999998,1474.2851626873016,452551.0,10775.02380952381,42.0
hu_closed_anneal_10_minion,nan,nan,nan,nan,nan,nan
hu_closed_anneal_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_vote_10_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_vote_10_nbc,nan,nan,nan,nan,nan,nan
relevant_subgroups_vote_10_minion,2523,69.961562,1327.4420104026794,9778.0,611.125,16.0
relevant_subgroups_vote_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_german_20_minion_noincomp,0,83.0642,401.2068557739258,0.0,0.0,1.0
relevant_subgroups_german_20_nbc,0,94.45,458.88914068539935,0.0,0.0,38.0
relevant_subgroups_german_20_minion,0,1336.8475589999998,1671.976529121399,0.0,0.0,38.0
relevant_subgroups_german_20_glucose_noincomp,0,10.865400000000001,357.7571779092153,0.0,0.0,1.0
hu_closed_zoo_50_minion_noincomp,7,1.196262,6.812115907669067,28.0,3.5,8.0
hu_closed_zoo_50_nbc,7,0.015,16.16868031024933,24.0,1.7142857142857142,14.0
hu_closed_zoo_50_minion,7,0.450512,6.565707683563232,24.0,1.7142857142857142,14.0
hu_closed_zoo_50_glucose_noincomp,7,0.16483166666666668,7.4821849664052325,28.0,3.5,8.0
relevant_subgroups_audio_40_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_audio_40_nbc,1857,283.7966666666666,679.4189840952555,84436.0,1299.0153846153846,65.0
relevant_subgroups_audio_40_minion,nan,nan,nan,nan,nan,nan
relevant_subgroups_audio_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_heart_10_nbc,3360,3096.6625,3197.623258113861,63540.0,1412.0,45.0
hu_closed_heart_10_minion,nan,nan,nan,nan,nan,nan
hu_closed_heart_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_lymph_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_lymph_20_nbc,331,2.3466666666666662,33.89925877253214,2882.0,106.74074074074075,27.0
hu_disc_lymph_20_minion,331,54.171656,89.84134817123413,2882.0,106.74074074074075,27.0
hu_disc_lymph_20_glucose_noincomp,1262,265.91081333333324,331.8364049593608,796953.0,631.0,1263.0
hu_gen_zoo_40_minion_noincomp,64,11.948771999999998,24.670178174972534,2080.0,32.0,65.0
hu_gen_zoo_40_nbc,64,0.16200000000000003,14.958046817779541,732.0,45.75,16.0
hu_gen_zoo_40_minion,64,0.623385,6.860800504684448,732.0,45.75,16.0
hu_gen_zoo_40_glucose_noincomp,68,2.0322075,12.011313319206238,2346.0,34.0,69.0
hu_disc_lymph_30_minion_noincomp,1614,1356.249942,1518.7161309719086,1303305.0,807.0,1615.0
hu_disc_lymph_30_nbc,141,0.6833333333333336,36.2414805094401,869.0,32.18518518518518,27.0
hu_disc_lymph_30_minion,141,6.575472,24.908768892288208,869.0,32.18518518518518,27.0
hu_disc_lymph_30_glucose_noincomp,675,43.76408866666666,187.26950343449911,228150.0,337.5,676.0
relevant_subgroups_german_40_minion_noincomp,4,5.677134,330.4747083187103,10.0,2.0,5.0
relevant_subgroups_german_40_nbc,4,10.736666666666666,397.88610021273297,14.0,0.5185185185185185,27.0
relevant_subgroups_german_40_minion,4,22.576913000000005,367.3066096305847,14.0,0.5185185185185185,27.0
relevant_subgroups_german_40_glucose_noincomp,4,84.37863,461.9441780249278,10.0,2.0,5.0
hu_gen_vote_50_minion_noincomp,0,0.150565,16.122435569763184,0.0,0.0,1.0
hu_gen_vote_50_nbc,0,0.0,14.674515088399252,0.0,nan,nan
hu_gen_vote_50_minion,0,0.141973,14.664516687393188,0.0,nan,nan
hu_gen_vote_50_glucose_noincomp,0,0.0006946666666666667,14.5596284866333,0.0,0.0,1.0
relevant_subgroups_anneal_10_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_anneal_10_nbc,nan,nan,nan,nan,nan,nan
relevant_subgroups_anneal_10_minion,nan,nan,nan,nan,nan,nan
relevant_subgroups_anneal_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_anneal_50_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_anneal_50_nbc,4429,205.31666666666663,279.78291392326355,79641.0,1942.4634146341461,41.0
hu_closed_anneal_50_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_anneal_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_anneal_40_nbc,9163,438.68199999999996,563.8102176189423,182555.0,4346.547619047619,42.0
hu_closed_anneal_40_minion,nan,nan,nan,nan,nan,nan
hu_closed_anneal_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_aus_40_minion_noincomp,12,147.714669,346.55113649368286,78.0,6.0,13.0
relevant_subgroups_aus_40_nbc,12,55.71000000000001,284.0701467990875,88.0,1.9130434782608698,46.0
relevant_subgroups_aus_40_minion,12,208.35298999999998,425.1981270313263,88.0,1.9130434782608696,46.0
relevant_subgroups_aus_40_glucose_noincomp,12,191.03371666666666,419.4251027107239,78.0,6.0,13.0
hu_gen_german_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_german_40_nbc,2338,294.0333333333333,415.230384906133,75112.0,1976.6315789473683,38.0
hu_gen_german_40_minion,2338,478.61301000000003,565.2178943157196,75112.0,1976.6315789473683,38.0
hu_gen_german_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_lymph_40_minion_noincomp,1211,3941.420279999997,4499.57279086113,733866.0,605.5,1212.0
relevant_subgroups_lymph_40_nbc,364,1.3366666666666667,60.200608015060425,2450.0,136.11111111111111,18.0
relevant_subgroups_lymph_40_minion,364,5.521316,58.96211552619934,2450.0,136.11111111111111,18.0
relevant_subgroups_lymph_40_glucose_noincomp,972,6978.873469333339,7551.770841757457,472878.0,486.0,973.0
hu_gen_aus_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_aus_10_nbc,8912,13323.65,13648.331485112509,242546.0,4755.803921568628,51.0
hu_gen_aus_10_minion,0,nan,0.9757287502288818,0.0,nan,nan
hu_gen_aus_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_20_nbc_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_20_nbc,146201,nan,1645.7887910207112,2583153.0,95672.33333333333,27.0
hu_minimal_lymph_20_minion,nan,nan,nan,nan,nan,nan
hu_disc_zoo_20_minion_noincomp,1475,1454.6000490000013,3102.531647205353,1088550.0,737.5,1476.0
hu_disc_zoo_20_nbc,248,0.28,20.88029948870341,1444.0,90.25,16.0
hu_disc_zoo_20_minion,248,2.486698,15.863502264022827,1444.0,90.25,16.0
hu_disc_zoo_20_glucose_noincomp,501,37.24447066666668,97.56233390172322,125751.0,250.5,502.0
hu_disc_hepatit_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_hepatit_10_nbc,21,13.073333333333332,44.9929743607839,365.0,10.735294117647058,34.0
hu_disc_hepatit_10_minion,21,6551.774227999999,6651.010839223862,365.0,10.735294117647058,34.0
hu_disc_hepatit_10_glucose_noincomp,77,24.882860666666662,62.58951608339945,3003.0,38.5,78.0
relevant_subgroups_hepatit_30_minion_noincomp,2,6.508699999999999,23.394726991653442,3.0,1.0,3.0
relevant_subgroups_hepatit_30_nbc,1,2.613333333333333,49.19206245740255,9.0,0.2647058823529412,34.0
relevant_subgroups_hepatit_30_minion,1,39.00994999999999,57.961437463760376,9.0,0.2647058823529412,34.0
relevant_subgroups_hepatit_30_glucose_noincomp,2,0.8417656666666667,21.25436266263326,3.0,1.0,3.0
hu_closed_krvskp_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_krvskp_10_nbc,nan,nan,nan,nan,nan,nan
hu_closed_krvskp_10_minion,0,14471.4372,17859.828899383545,0.0,0.0,36.0
hu_closed_krvskp_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_heart_40_minion_noincomp,2,4.4062,46.31851410865784,3.0,1.0,3.0
hu_disc_heart_40_nbc,2,8.313333333333333,70.87965401013692,6.0,0.15,40.0
hu_disc_heart_40_minion,2,27.723100000000002,78.02684664726257,6.0,0.15,40.0
hu_disc_heart_40_glucose_noincomp,2,2.6836640000000003,41.61347778638204,3.0,1.0,3.0
hu_closed_zoo_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_zoo_30_nbc,628,0.6050000000000001,24.910511910915375,3554.0,222.125,16.0
hu_closed_zoo_30_minion,628,4.035156,16.11984650293986,3554.0,222.125,16.0
hu_closed_zoo_30_glucose_noincomp,1162,70.2149855,795.0047772526741,675703.0,581.0,1163.0
relevant_subgroups_lymph_30_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_lymph_30_nbc,1147,24.313333333333333,156.9101132551829,8154.0,302.0,27.0
relevant_subgroups_lymph_30_minion,1147,134.943857,244.63279509544373,8154.0,302.0,27.0
relevant_subgroups_lymph_30_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_audio_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_audio_40_nbc,8283,19.495,112.27145576477051,396564.0,6100.984615384616,65.0
hu_closed_audio_40_minion,nan,nan,nan,nan,nan,nan
hu_closed_audio_40_glucose_noincomp,21909,16211.759571999983,17288.374362707138,240013095.0,10954.5,21910.0
hu_disc_hypo_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_hypo_20_nbc,0,1973.6533333333334,2507.8570495446525,0.0,0.0,43.0
hu_disc_hypo_20_minion,nan,nan,nan,nan,nan,nan
hu_disc_hypo_20_glucose_noincomp,0,47.63493333333333,544.3705507914225,0.0,0.0,1.0
relevant_subgroups_anneal_40_minion_noincomp,nan,nan,nan,nan,nan,nan
